runner_id,profile
R084366,0
R024787,3
R060423,2
R054139,3
R033477,0
R069563,0
R017144,2
R070046,3
R026824,1
R095020,0
R073154,3
R036415,3
R071692,0
R010166,0
R075861,3
R027888,0
R039457,3
R075335,0
R046238,1
R006786,1
R072972,3
R082568,0
R008159,0
R099371,0
R067202,3
R072045,1
R052749,3
R073674,3
R067796,3
R091812,3
R016578,0
R042824,0
R091923,2
R095762,0
R012091,1
R025417,0
R039828,3
R063890,2
R073789,2
R058868,1
R042976,0
R004044,1
R067032,1
R092448,1
R016306,3
R018126,1
R060057,2
R085851,1
R076802,1
R071590,0
R082414,1
R015859,0
R086360,3
R067802,3
R012847,2
R010391,2
R089806,0
R070254,3
R097871,0
R040014,0
R018807,2
R098069,1
R051355,0
R033554,0
R091236,2
R043173,3
R032123,1
R097789,3
R015868,0
R020429,2
R014388,3
R009222,1
R023380,3
R036590,1
R011914,2
R023025,2
R012039,3
R044630,0
R051154,1
R057774,3
R059113,3
R051676,1
R042449,1
R091678,0
R030381,0
R089288,2
R086981,0
R052245,1
R091025,0
R055119,0
R038810,0
R074327,0
R071329,1
R034794,3
R068825,1
R075921,3
R012159,2
R046712,0
R063581,1
R085350,2
R035002,0
R018042,3
R059412,2
R030353,3
R064296,1
R051552,1
R038020,3
R050571,1
R082130,2
R034242,3
R019424,0
R044143,0
R014448,0
R042780,2
R080188,0
R016576,1
R054054,2
R087674,0
R045698,0
R019053,0
R013654,2
R062498,1
R093864,0
R099593,1
R005371,1
R005355,3
R045518,2
R077550,0
R074487,0
R056104,1
R070005,0
R011602,2
R075066,3
R046704,3
R060213,1
R054898,0
R014000,2
R053970,0
R095075,0
R010204,0
R098917,1
R020621,0
R067868,0
R042525,0
R055230,0
R095552,0
R089692,2
R016262,2
R062623,2
R059420,2
R032496,0
R040643,0
R021391,3
R016602,0
R062036,0
R011738,0
R095268,1
R088756,1
R073078,0
R050907,3
R098698,0
R041869,3
R032817,3
R026989,0
R044045,0
R013409,1
R036211,1
R079975,1
R077933,0
R043719,0
R002222,1
R029428,0
R037804,3
R075116,0
R078387,1
R030007,3
R090434,2
R042789,1
R092664,2
R089146,2
R071718,0
R003428,0
R036737,0
R041537,2
R081129,3
R058550,1
R045657,3
R071994,1
R042625,0
R057496,0
R023797,0
R089554,1
R024071,0
R093979,3
R058333,3
R018235,1
R018365,0
R009243,0
R051893,0
R024095,1
R061111,1
R005780,0
R083566,3
R030334,3
R033192,0
R072980,1
R091424,1
R015642,0
R057353,3
R093544,1
R052191,3
R092964,0
R016144,1
R068321,1
R039014,0
R073841,0
R090894,1
R016030,0
R061193,0
R056588,2
R094460,0
R067669,2
R088547,0
R053046,0
R022192,0
R092921,0
R048785,0
R008637,3
R098621,0
R069157,3
R084152,3
R072627,0
R038390,0
R064856,3
R016952,0
R083005,3
R041641,1
R020400,3
R029809,0
R077496,0
R067311,0
R002477,1
R012053,1
R045497,0
R062162,0
R080265,2
R011201,3
R065380,0
R011428,3
R066023,0
R007127,0
R018766,2
R019426,0
R031132,2
R045313,3
R059645,3
R072611,2
R022955,1
R025862,0
R095215,0
R038448,3
R068944,0
R089564,1
R044851,0
R094106,2
R016618,1
R071686,1
R095645,0
R027782,0
R060060,1
R023000,3
R023432,1
R084568,1
R004877,0
R071502,0
R093557,1
R000778,2
R057955,1
R076342,1
R073980,1
R022650,0
R094018,3
R078779,1
R070006,0
R065071,2
R027076,2
R057726,1
R064588,0
R051438,0
R078461,0
R042938,3
R042876,1
R034455,1
R007575,0
R006706,0
R038190,0
R097635,0
R048835,1
R053850,1
R036700,0
R072592,3
R014781,1
R067582,2
R087418,3
R014633,1
R028804,3
R068642,2
R002005,1
R063668,2
R055805,0
R080762,0
R098001,0
R012004,0
R067744,0
R064739,0
R001645,3
R043780,3
R001386,0
R084852,0
R082725,2
R013198,0
R069193,1
R042610,1
R008650,0
R040630,2
R093466,0
R011691,0
R092388,2
R076971,0
R077464,2
R044174,1
R081795,3
R094162,0
R053592,2
R069072,0
R005665,0
R077303,0
R012094,1
R083949,1
R013171,0
R004270,0
R060743,1
R037631,0
R074767,0
R023076,2
R022126,0
R063476,1
R001259,0
R025370,0
R025095,1
R035919,2
R073243,0
R007028,0
R097665,0
R018282,0
R087904,0
R079357,1
R030350,1
R032533,0
R013487,3
R036362,1
R052417,1
R083050,0
R007897,3
R033181,0
R074525,3
R005172,0
R050320,3
R019582,0
R000359,2
R040772,0
R096080,0
R093643,1
R070534,1
R060106,0
R053768,3
R087310,0
R016548,1
R085008,0
R010606,3
R036840,1
R047041,0
R054091,0
R074236,1
R018302,2
R042484,0
R028077,2
R089050,0
R023908,0
R031286,1
R008084,1
R014802,3
R083702,3
R047779,3
R009368,3
R072715,3
R036440,1
R049423,0
R072935,1
R012364,2
R097387,1
R028896,0
R046436,0
R080239,2
R023591,0
R010818,0
R020799,0
R010129,0
R056840,3
R026684,0
R097888,3
R047991,3
R019234,0
R081801,1
R038271,1
R082199,1
R087773,2
R034545,0
R026346,2
R095850,0
R012567,0
R023700,2
R062533,0
R018392,0
R043667,0
R072452,3
R083266,0
R071695,1
R050329,0
R041290,0
R079362,0
R045082,0
R070083,1
R089034,1
R063500,0
R047091,2
R020495,0
R039245,0
R009670,1
R026356,0
R062700,1
R024893,0
R032491,3
R066592,0
R068934,0
R059867,3
R087263,3
R069258,2
R085777,1
R011110,0
R060346,1
R071164,2
R059020,2
R096315,0
R038293,0
R060831,2
R050307,0
R001283,1
R089158,1
R043020,0
R074131,0
R090267,0
R006978,0
R074887,1
R007597,0
R038885,0
R015682,0
R079970,0
R020370,2
R074690,2
R091069,0
R079892,1
R079084,2
R080037,2
R002208,0
R016115,3
R020135,0
R052471,2
R090341,0
R040384,0
R058994,0
R071579,0
R069590,0
R083944,0
R094418,1
R028118,0
R067193,3
R034297,0
R075801,0
R051623,0
R039384,2
R036272,0
R043370,1
R094802,1
R002801,2
R044753,1
R026421,1
R008439,1
R010210,0
R014146,0
R013878,1
R027979,0
R055925,0
R075789,0
R016627,0
R051604,0
R004122,1
R086984,1
R005690,0
R048872,0
R047169,2
R070501,2
R037623,3
R007173,3
R049429,1
R063258,0
R023037,1
R036727,1
R027724,0
R086420,3
R061956,0
R043437,2
R044837,2
R035772,1
R002011,2
R037823,0
R013806,2
R054501,1
R081941,1
R057430,0
R091311,1
R063459,0
R083719,1
R013658,0
R033578,0
R002159,3
R072160,1
R039385,3
R083128,0
R056663,0
R056002,2
R055480,2
R089939,0
R028223,0
R096691,2
R091908,1
R071987,1
R030935,0
R053937,3
R020295,2
R008904,0
R067326,2
R033196,1
R021503,0
R036548,0
R018274,0
R091965,1
R081038,0
R004261,2
R056956,1
R028887,3
R063940,1
R028514,1
R095225,3
R062865,1
R078704,3
R012844,3
R067902,0
R047528,1
R084533,1
R076910,2
R073768,2
R073594,0
R027753,1
R035249,1
R038178,0
R063985,3
R053989,1
R090124,0
R033932,1
R026627,1
R044977,1
R054135,0
R072364,0
R032884,1
R002143,1
R033655,2
R040023,0
R005012,3
R062513,3
R040430,3
R016296,1
R039407,0
R066352,0
R077171,2
R078329,0
R022296,0
R098236,0
R059830,1
R047198,0
R062904,1
R071793,2
R033212,1
R016999,1
R087790,0
R071792,2
R056637,2
R007118,1
R071915,0
R052451,1
R075201,0
R064754,0
R078971,1
R046849,3
R093350,0
R041585,0
R038207,3
R002310,0
R023241,1
R092865,0
R045742,1
R063181,3
R043027,3
R081635,2
R049210,0
R084791,2
R024839,1
R080025,0
R062752,1
R006206,1
R061233,0
R047277,3
R056199,0
R016574,2
R019742,2
R010931,0
R090223,1
R038927,0
R017960,3
R047067,0
R024812,2
R064885,0
R004272,0
R067480,3
R015697,1
R056114,0
R092956,3
R008594,1
R053371,3
R031897,2
R069057,3
R084415,0
R042501,1
R037774,1
R002444,3
R042579,0
R001101,0
R047898,1
R048539,0
R011245,0
R062622,3
R059005,1
R076921,1
R071689,2
R090396,0
R068458,0
R072479,2
R019063,0
R040869,0
R073978,0
R062037,1
R029133,2
R099030,0
R098671,0
R035388,3
R095058,3
R025729,1
R069782,3
R033541,3
R007062,0
R092431,0
R091683,0
R019398,3
R021813,0
R057132,3
R015139,3
R018529,1
R081195,2
R000009,0
R025277,0
R075960,0
R091163,0
R061927,0
R037169,0
R024140,1
R077386,0
R021732,3
R027893,1
R016703,1
R021655,1
R069314,2
R064606,0
R048376,0
R026040,1
R079845,3
R087992,3
R010176,0
R098986,1
R064451,0
R029270,2
R008634,1
R098609,3
R012487,0
R007740,0
R080645,0
R045880,1
R090949,1
R022223,0
R051293,2
R096872,0
R013841,1
R079629,2
R011126,0
R025372,0
R085833,3
R021552,3
R077950,0
R041554,3
R073582,0
R046719,0
R091867,1
R011798,0
R012626,0
R019569,0
R060202,3
R038831,0
R063783,3
R074057,2
R081545,0
R069326,0
R090285,0
R002167,3
R098879,3
R051601,1
R091313,3
R094680,3
R009211,1
R011429,3
R011997,0
R093554,0
R046064,3
R097293,2
R016712,3
R082946,0
R064092,2
R051823,1
R007570,0
R057022,1
R087634,2
R071130,3
R055337,2
R047231,0
R010347,0
R080537,1
R060606,0
R072768,0
R055820,3
R030236,1
R088181,2
R059931,1
R055884,0
R050312,2
R005465,2
R023467,0
R036149,0
R000830,3
R017463,3
R033466,1
R094644,1
R056049,1
R018822,1
R063700,0
R027144,1
R011900,1
R016948,0
R072231,1
R045400,1
R082410,0
R090973,1
R008381,0
R098809,2
R087619,0
R031409,1
R001186,0
R061465,1
R014968,3
R090680,1
R055198,0
R014716,0
R030511,1
R070596,2
R000344,1
R081754,3
R088413,0
R082668,2
R019034,0
R058030,0
R056267,2
R063056,0
R093291,0
R067821,0
R093402,0
R055379,0
R042309,0
R085361,0
R080743,3
R090001,0
R073633,1
R038440,2
R044591,0
R049706,0
R014339,0
R017308,1
R067683,3
R054534,0
R067084,3
R091049,0
R084499,0
R055126,1
R096397,0
R061108,1
R012736,0
R064652,0
R096893,3
R026637,3
R003478,0
R022034,2
R000960,1
R042349,0
R047641,2
R051580,1
R004076,2
R083079,0
R044957,0
R007754,1
R073330,0
R036007,1
R012090,0
R052251,0
R046645,0
R028294,1
R047470,1
R056683,0
R092165,1
R062951,3
R024998,3
R060139,0
R058797,0
R040188,0
R032674,1
R059027,1
R068716,2
R002861,0
R036744,1
R020300,0
R045250,2
R000181,3
R098214,0
R060419,3
R066577,2
R030628,1
R078621,3
R004311,0
R081521,0
R034357,0
R074775,0
R081598,0
R026333,2
R003315,1
R075168,0
R017615,0
R090072,0
R059649,2
R006138,0
R099229,2
R091008,3
R054004,0
R099382,0
R054403,1
R059932,0
R085152,0
R051273,0
R009498,2
R056175,0
R018457,1
R076972,1
R059143,0
R008920,1
R088384,1
R022365,1
R042628,0
R066582,2
R021245,0
R058277,1
R029591,0
R067568,0
R060264,2
R040016,1
R083084,2
R018825,3
R021549,2
R085443,1
R033407,2
R080791,1
R006272,1
R094569,3
R062242,0
R041920,0
R065880,0
R081077,0
R024908,0
R081304,0
R023750,3
R099436,2
R040884,3
R039266,1
R019039,0
R090978,0
R003275,0
R016846,0
R088963,0
R055451,1
R000423,0
R073308,1
R009896,2
R090815,1
R060762,2
R063722,1
R033730,1
R053090,3
R072184,3
R007318,3
R095844,2
R024399,1
R083488,0
R026997,1
R049853,0
R059604,3
R076739,1
R009215,0
R019360,1
R041545,0
R054102,1
R071142,0
R070544,0
R067405,3
R080072,0
R051699,2
R036707,3
R086648,0
R073655,0
R040342,2
R057416,0
R081913,0
R055853,3
R028800,3
R099775,2
R039662,0
R003539,1
R057772,0
R057196,2
R020061,0
R027944,3
R068729,1
R097959,0
R019067,1
R078596,0
R002016,0
R047846,2
R063528,0
R003140,2
R034684,0
R066052,1
R021796,1
R038096,0
R063555,0
R085564,2
R005491,2
R015947,0
R080930,1
R096700,0
R053020,0
R089108,2
R079636,1
R047718,0
R028128,2
R020963,1
R011825,3
R038043,1
R003932,2
R076483,0
R066318,0
R078057,0
R084573,0
R096092,1
R098408,2
R056607,2
R043486,1
R073447,0
R092369,0
R017053,0
R082454,3
R043152,1
R089229,1
R084214,0
R020691,0
R031106,1
R006587,3
R026302,3
R096336,2
R026126,2
R066479,0
R069429,0
R017607,2
R095779,0
R095497,0
R067740,0
R083329,1
R020609,3
R079670,1
R085468,0
R083604,0
R014499,3
R014244,0
R067361,3
R033035,0
R075538,1
R053534,0
R059733,1
R079593,0
R032173,2
R004887,0
R016516,0
R077051,0
R089704,1
R091951,2
R073246,0
R094737,3
R020827,1
R048007,2
R064410,0
R035978,2
R020437,3
R023184,0
R005607,0
R013605,0
R053356,2
R002327,3
R053102,0
R020469,0
R045802,0
R060560,1
R073662,2
R024390,0
R035940,0
R079375,1
R064374,1
R075424,3
R048631,0
R026080,0
R095447,1
R035550,2
R074744,0
R019936,3
R065885,2
R068851,0
R070478,3
R080664,0
R085002,0
R029346,0
R033448,1
R020464,1
R085379,2
R045233,0
R082521,0
R074499,0
R078201,2
R097989,1
R004635,2
R018533,0
R060432,2
R019648,3
R081252,2
R066927,0
R000766,0
R013032,0
R058474,0
R042937,3
R085771,1
R005724,2
R032476,1
R088977,3
R052407,0
R039525,1
R069336,3
R053201,3
R050722,2
R075451,2
R081907,3
R067327,1
R040098,0
R032166,2
R085096,1
R020966,0
R070586,0
R037776,0
R068623,0
R079219,1
R084933,0
R043905,3
R035244,1
R026601,0
R070230,0
R051139,0
R060161,0
R031483,0
R071109,0
R071217,2
R093282,2
R023862,0
R046241,0
R083517,0
R050606,0
R071623,3
R026682,2
R005492,0
R051804,1
R028960,3
R075008,3
R084631,3
R088234,0
R027815,3
R084358,0
R004266,2
R098191,0
R032586,3
R036240,1
R046623,0
R045846,1
R005749,0
R059234,0
R032381,0
R030916,0
R021456,2
R093424,3
R021599,3
R076157,2
R086060,0
R079170,0
R020506,3
R022262,0
R035575,3
R097453,3
R004455,0
R012358,0
R085740,0
R019000,0
R068589,0
R083282,2
R047872,0
R034125,0
R043359,1
R096883,3
R089097,2
R010332,1
R006591,0
R044528,2
R076721,1
R043106,0
R018588,0
R028723,2
R087335,2
R070767,1
R024261,2
R057451,3
R057369,1
R026651,3
R067390,2
R059544,0
R096028,0
R074716,2
R049862,3
R046315,0
R092571,0
R073222,0
R049260,0
R071152,1
R011186,1
R031829,1
R099573,0
R003931,0
R091408,2
R087344,0
R002093,1
R098594,2
R019634,0
R022310,0
R003592,1
R038328,3
R001686,3
R058900,0
R023363,0
R045554,1
R021170,1
R078008,1
R015650,1
R020031,0
R095919,0
R023023,0
R043842,0
R011953,1
R032548,0
R042845,0
R034052,0
R015724,1
R028828,3
R018198,1
R031804,1
R034029,0
R065156,0
R057271,2
R027036,0
R088374,3
R050496,0
R073777,1
R014183,1
R033800,3
R066926,1
R062486,0
R039448,3
R063234,3
R005042,3
R053690,0
R046876,0
R058288,0
R053844,1
R075440,0
R002356,3
R017798,0
R050048,0
R021597,1
R085385,3
R006848,0
R009339,0
R001845,1
R015075,3
R052025,1
R020561,0
R097126,2
R017172,3
R084065,1
R023560,0
R043402,3
R042773,1
R058744,1
R050102,0
R022257,0
R055323,0
R075462,0
R069318,2
R022148,0
R075328,0
R058155,1
R009765,0
R083906,1
R080429,0
R032639,1
R063547,0
R033004,0
R026242,0
R001405,0
R054424,3
R055831,1
R034740,0
R071050,0
R085718,0
R095522,1
R000533,0
R032128,2
R004274,1
R071973,3
R037069,1
R038530,2
R038093,2
R011775,3
R034137,0
R007502,1
R097080,1
R057272,0
R032050,0
R046771,1
R097380,0
R000819,0
R064853,1
R040321,2
R075500,0
R022163,2
R038340,1
R040400,0
R058021,1
R085928,1
R026185,1
R021347,1
R041024,0
R010314,0
R024265,3
R002242,0
R039423,3
R006925,1
R093023,0
R012250,0
R036271,2
R095213,1
R049628,0
R068621,2
R040733,0
R008164,0
R064956,2
R062438,0
R035992,0
R085969,2
R012964,0
R006150,3
R057365,2
R078772,0
R025811,3
R058274,3
R001074,3
R009808,1
R053115,2
R018678,0
R082657,3
R018863,3
R032697,0
R015041,1
R028778,2
R014864,3
R037147,0
R039906,0
R018816,1
R058324,1
R035256,0
R083821,1
R056418,1
R015547,0
R000334,3
R018052,0
R066159,0
R073914,0
R035143,2
R097961,0
R021620,1
R039246,2
R076052,1
R047567,0
R079214,1
R077447,0
R003188,1
R042665,0
R083888,3
R017925,0
R041357,2
R077411,0
R064547,1
R011611,0
R099646,1
R022962,1
R048269,1
R062930,0
R083377,0
R061066,2
R045728,0
R058854,0
R099381,0
R034267,1
R045747,1
R055993,3
R035891,1
R047753,2
R057212,3
R033342,1
R083313,1
R037256,0
R033043,2
R059477,3
R093879,3
R093312,1
R050648,2
R072244,0
R099327,3
R017398,1
R085755,1
R068741,1
R019354,0
R038863,1
R033871,1
R032247,1
R049225,3
R001856,0
R083795,0
R020999,1
R023765,0
R034151,3
R080626,1
R040376,3
R093376,0
R085807,3
R074869,2
R001369,0
R069352,1
R004108,1
R029828,2
R097574,0
R037385,1
R047788,2
R074282,0
R002631,3
R081248,1
R029911,0
R099403,3
R085722,2
R000250,2
R078691,3
R017541,0
R009801,1
R047327,0
R053772,0
R042376,3
R004772,0
R071882,1
R001895,1
R013164,0
R079977,1
R045599,1
R004005,0
R010090,3
R089148,3
R001824,1
R061860,0
R086294,3
R080564,1
R032966,0
R048580,3
R030058,1
R087142,1
R089993,1
R052213,0
R006504,3
R081104,0
R028972,2
R076881,0
R091921,1
R045971,2
R033582,1
R035465,0
R064944,0
R059943,0
R027830,1
R062765,2
R079962,0
R040308,0
R081908,1
R099359,1
R085880,0
R052825,2
R067540,0
R060868,0
R049118,3
R069306,1
R092923,0
R029028,1
R074417,3
R013098,1
R074016,3
R091532,0
R030657,2
R057687,0
R013228,1
R075064,0
R084051,3
R097939,3
R023461,0
R092739,0
R095468,0
R059276,0
R093275,1
R088425,3
R083166,0
R055035,1
R094666,1
R051511,0
R052372,3
R015589,1
R068464,2
R076033,3
R022912,0
R095450,2
R078051,2
R097527,0
R012944,1
R051370,1
R032241,2
R093955,0
R022027,0
R007021,3
R097445,0
R021783,1
R009311,1
R055150,1
R065575,0
R003559,0
R024560,3
R094741,0
R062177,2
R097932,2
R029486,0
R030145,0
R088223,0
R050187,0
R031446,0
R056578,2
R033063,0
R006478,0
R093632,2
R014174,0
R082818,0
R042597,3
R088414,1
R026645,1
R037076,1
R004589,1
R049618,1
R092234,0
R072698,0
R079769,3
R054977,1
R095878,2
R003933,0
R036504,1
R011695,1
R023632,0
R065221,2
R009938,0
R030733,0
R015346,1
R079125,0
R088143,1
R081810,0
R044242,2
R052202,2
R041205,3
R056977,0
R055608,1
R028476,3
R067921,0
R013388,3
R084235,3
R023595,1
R002952,1
R006963,0
R094638,1
R049876,2
R068527,1
R069998,2
R071193,1
R010870,1
R014438,0
R016805,0
R055818,0
R091924,1
R089183,0
R092085,3
R016413,0
R043933,2
R033168,2
R021874,0
R005300,3
R063870,2
R098331,1
R045900,0
R090665,0
R076923,0
R088941,3
R012182,3
R065574,2
R088302,1
R011532,1
R088958,0
R027605,3
R017727,0
R079720,0
R051175,0
R055603,2
R086638,1
R057171,1
R096782,1
R012206,0
R026947,0
R054017,1
R064934,0
R031650,0
R084488,1
R057276,3
R046489,0
R013941,3
R077056,2
R041016,3
R079664,2
R074284,0
R052983,2
R017720,0
R087512,0
R059647,3
R063585,3
R017741,1
R079439,1
R070571,2
R076441,3
R095158,3
R085914,1
R040761,0
R004421,3
R081659,0
R035157,0
R041799,0
R031379,0
R050065,0
R018784,0
R075318,0
R085972,1
R075281,0
R044052,0
R095514,2
R001928,3
R010811,0
R099515,0
R026602,1
R049577,3
R021644,3
R097529,2
R026439,0
R046196,1
R007403,0
R090176,0
R026218,0
R055459,0
R031859,3
R074672,1
R081632,0
R035545,2
R058043,0
R010835,1
R053607,2
R042659,3
R096118,2
R039055,1
R068312,0
R040516,0
R079266,0
R062385,0
R010163,3
R067777,0
R055653,2
R053225,2
R023572,0
R055898,0
R031496,3
R035781,0
R088306,0
R000761,2
R078261,3
R072764,0
R097953,0
R003583,1
R066551,0
R091041,0
R043571,0
R065553,1
R066027,3
R061336,1
R032740,1
R067678,0
R023561,1
R019786,0
R066461,0
R099124,1
R034753,0
R091587,1
R023927,0
R034161,0
R057910,0
R036491,0
R059335,1
R079061,0
R024395,1
R090076,1
R014513,0
R050664,0
R002294,1
R097449,1
R022011,1
R055074,2
R084070,1
R005386,2
R011648,3
R052314,0
R042811,2
R053453,3
R018908,0
R037979,1
R056170,2
R060751,0
R070123,3
R056809,0
R035704,0
R085539,3
R044392,1
R018846,0
R016747,1
R044722,0
R094458,3
R024429,0
R057490,0
R052526,0
R044449,2
R043354,0
R015150,1
R062873,3
R072063,3
R013758,1
R048993,0
R058887,2
R043496,0
R060374,0
R065717,1
R063086,1
R054393,2
R014554,1
R064036,1
R001643,2
R078334,0
R000134,0
R072713,0
R003707,2
R072210,3
R093821,0
R077224,1
R004376,0
R000543,3
R073620,0
R071443,0
R084984,0
R090688,0
R051633,2
R053945,1
R046215,1
R040293,0
R046081,1
R005856,0
R057426,2
R001806,1
R065245,1
R073472,0
R011064,0
R067894,0
R089953,0
R062604,1
R014014,1
R036659,1
R033509,2
R086417,0
R003915,2
R080824,2
R004343,1
R083010,1
R014693,1
R036832,1
R020836,2
R002520,0
R080695,1
R069992,0
R066888,1
R009806,1
R005335,3
R061386,2
R068383,1
R014184,3
R001041,0
R035439,0
R080883,0
R035824,3
R096738,1
R074480,0
R026163,1
R086887,0
R012257,3
R021638,0
R072387,1
R012379,0
R008936,0
R079960,2
R061557,0
R030812,0
R078369,1
R062555,3
R068809,2
R098994,0
R051768,1
R040357,3
R028092,0
R072074,0
R013383,1
R026369,0
R089015,2
R022150,0
R052122,1
R046224,1
R056466,0
R022385,0
R038500,0
R058632,0
R025168,0
R060788,1
R041426,1
R030764,0
R054447,3
R098020,0
R035500,0
R056636,3
R014820,3
R049783,0
R036103,0
R051078,3
R024715,1
R068201,0
R071613,2
R015830,3
R081721,0
R053139,1
R054146,2
R096843,1
R086164,0
R039724,1
R098776,0
R058848,3
R060873,1
R098936,0
R008410,1
R086176,1
R074737,0
R004114,1
R021293,0
R086705,0
R098247,0
R020809,0
R073110,1
R034084,2
R015740,2
R056442,0
R084003,0
R069228,0
R013410,0
R028689,0
R030691,1
R004784,0
R022305,1
R021727,2
R009257,3
R025265,1
R005968,0
R086690,1
R000048,0
R064695,1
R022139,0
R080341,1
R028985,0
R099948,1
R075262,0
R062847,2
R019624,1
R082797,2
R064035,0
R003059,0
R005558,2
R088287,2
R071087,1
R050555,2
R090687,3
R038829,3
R083657,0
R003472,1
R020974,0
R040943,1
R050740,0
R065227,0
R004793,2
R099230,1
R079133,0
R029287,0
R073909,2
R089274,0
R034506,3
R080827,0
R046138,2
R065675,0
R052405,0
R028945,0
R085696,0
R083645,1
R081004,3
R034100,0
R002227,0
R096917,2
R002324,1
R009912,0
R090218,0
R073488,0
R025781,3
R070223,0
R082152,3
R026201,0
R008945,0
R009876,0
R034263,0
R053479,0
R064604,0
R022431,2
R024800,1
R066028,1
R095042,0
R064919,0
R066703,0
R098812,3
R021097,2
R048981,2
R008268,2
R062196,0
R080207,1
R023972,3
R008646,2
R050075,0
R088362,1
R066602,1
R097956,3
R019820,0
R048805,2
R000872,0
R056786,0
R027011,1
R080628,0
R069356,3
R023004,0
R050696,0
R004066,1
R050163,0
R036974,0
R046248,2
R017759,3
R030400,3
R085546,0
R097892,2
R082913,0
R037445,0
R080699,0
R049169,1
R061828,1
R050489,1
R040805,3
R093917,0
R040060,0
R006065,0
R000360,2
R051040,0
R013693,1
R006099,0
R050286,2
R058268,2
R018688,2
R017868,3
R021055,2
R096842,0
R027969,2
R047177,0
R052518,0
R058372,0
R019357,0
R001854,1
R077500,0
R064430,0
R008970,0
R046296,0
R063268,0
R059329,3
R011300,1
R069774,0
R092726,0
R057737,0
R049653,1
R089178,2
R068402,0
R049886,3
R060507,0
R062371,0
R073540,0
R058538,0
R064093,0
R016941,0
R051684,3
R033959,1
R012265,1
R055638,0
R046984,1
R055779,3
R048528,0
R099842,1
R040148,0
R055397,3
R049583,0
R015096,1
R060473,0
R084652,0
R058426,0
R035232,1
R083897,2
R001049,0
R090430,0
R011938,2
R058199,3
R010673,1
R040353,1
R012353,0
R060768,0
R014320,1
R020632,0
R040554,1
R053907,3
R015754,1
R008004,0
R038445,1
R025600,0
R086401,0
R089575,0
R038133,0
R042952,1
R057160,0
R088803,0
R027331,2
R023948,3
R035474,0
R058637,2
R037661,0
R030545,0
R077470,0
R023157,3
R039134,0
R005473,2
R002003,1
R057007,3
R066862,1
R040186,3
R071375,0
R099130,0
R040097,0
R032963,0
R032866,1
R003103,0
R093730,0
R073451,3
R033715,0
R083016,1
R043997,0
R073045,0
R025890,2
R036886,2
R051394,0
R088153,0
R091793,3
R064688,0
R016466,0
R025745,2
R089859,0
R074629,3
R020361,1
R076233,1
R044122,0
R017102,2
R054136,3
R071803,0
R082360,3
R086016,0
R011524,3
R062721,2
R050830,0
R077310,3
R098675,2
R063309,3
R018992,3
R003356,0
R039042,1
R072887,0
R068073,1
R056796,0
R084091,0
R002987,2
R030425,1
R007325,0
R098367,0
R020771,3
R069852,3
R088194,2
R012739,0
R074175,0
R031821,2
R010300,0
R029040,0
R096924,3
R081978,0
R062488,0
R088012,0
R017638,3
R086402,0
R073053,1
R046922,3
R025565,0
R084788,0
R076836,0
R012717,0
R084242,3
R057363,0
R094195,0
R062332,2
R086725,3
R023917,0
R084974,1
R027377,2
R073118,2
R019755,1
R075070,0
R094682,0
R093128,3
R085716,0
R004770,2
R043754,1
R012337,0
R044417,0
R040896,3
R048787,0
R006419,3
R077641,1
R039447,0
R039908,2
R013602,1
R079287,0
R087787,3
R032169,0
R020278,0
R023732,0
R036320,2
R025341,1
R052767,3
R067460,0
R065590,0
R081416,3
R053050,3
R044324,3
R056266,0
R091722,3
R049417,2
R089161,1
R039318,0
R040119,0
R066820,2
R038015,0
R020764,0
R085292,0
R070387,0
R011414,1
R052715,0
R005986,0
R023170,0
R006751,2
R036841,1
R058568,0
R002268,2
R067661,0
R096246,1
R075376,1
R009411,0
R094806,3
R058347,0
R094521,3
R064602,0
R072459,0
R067331,2
R069019,1
R009955,2
R047281,0
R004910,0
R005439,0
R016539,0
R061215,0
R082505,2
R041896,1
R078810,3
R068489,3
R044530,1
R087036,0
R030172,3
R087688,0
R073140,1
R061400,3
R036452,0
R031411,1
R035680,1
R062470,2
R053778,0
R075022,2
R061866,3
R028779,2
R050172,3
R073523,0
R098619,2
R010008,0
R041242,0
R097672,0
R061310,2
R024224,1
R077341,3
R054908,3
R048663,0
R050463,1
R051981,1
R080599,1
R013760,0
R065284,1
R028420,2
R012946,0
R065251,0
R085304,0
R076810,0
R028355,3
R003996,1
R045195,2
R090948,0
R034368,0
R047654,0
R001975,0
R026800,1
R067915,3
R097999,0
R023088,1
R055004,0
R078731,2
R097666,1
R099535,2
R007503,0
R039251,3
R002142,0
R091833,3
R043939,1
R011045,0
R067930,2
R091927,2
R098466,1
R005460,0
R065568,0
R067713,2
R098316,1
R052404,0
R052697,0
R042884,2
R080539,0
R040025,2
R067906,1
R008554,0
R039650,3
R038135,0
R004692,0
R063685,1
R095064,0
R052706,3
R099567,1
R074876,2
R030606,3
R014479,2
R017664,1
R014894,2
R042163,0
R084646,1
R043538,2
R040140,0
R081072,1
R088350,1
R067337,3
R089479,2
R002782,1
R014892,3
R087987,0
R032106,3
R098440,0
R086999,1
R087665,1
R072283,2
R094790,3
R047172,0
R069788,1
R054757,0
R018185,1
R078740,2
R056196,3
R020316,0
R005608,0
R065165,3
R025652,0
R054039,1
R051743,0
R044922,0
R075388,0
R043739,1
R073581,3
R047434,1
R047519,3
